finish reading data
tuples: [['mr wonderful', 'dennis', 'appeared in cherished disappointments in love', '18', '20', '3', '4', '49', '59', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear in cherish disappointment in love'], ['mr', 'dennis', 'appeared in cherished disappointments in love', '18', '19', '3', '4', '49', '59', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear in cherish disappointment in love'], ['mr wonderful', 'dennis', 'appeared in disappointments in love', '18', '20', '3', '4', '49', '59', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear in disappointment in love'], ['mr wonderful', 'dennis', 'appeared with janet suzman in disappointments in love', '18', '20', '3', '4', '49', '59', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear with janet suzman in disappointment in love'], ['mr', 'dennis', 'appeared with janet suzman', '18', '19', '3', '4', '49', '53', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear with janet suzman'], ['mr', 'dennis', 'appeared with janet suzman in disappointments in love', '18', '19', '3', '4', '49', '59', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear with janet suzman in disappointment in love'], ['mr', 'dennis', 'appeared in disappointments in love', '18', '19', '3', '4', '49', '59', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear in disappointment in love'], ['mr', 'dennis', 'appeared in disappointments', '18', '19', '3', '4', '49', '57', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear in disappointment'], ['mr wonderful', 'dennis', 'appeared in disappointments', '18', '20', '3', '4', '49', '57', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear in disappointment'], ['mr', 'dennis', 'appeared in cherished disappointments', '18', '19', '3', '4', '49', '57', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear in cherish disappointment'], ['mr wonderful', 'dennis', 'appeared with janet suzman in cherished disappointments', '18', '20', '3', '4', '49', '57', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear with janet suzman in cherish disappointment'], ['mr wonderful', 'dennis', 'appeared with janet suzman in cherished disappointments in love', '18', '20', '3', '4', '49', '59', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear with janet suzman in cherish disappointment in love'], ['mr wonderful', 'dennis', 'appeared in cherished disappointments', '18', '20', '3', '4', '49', '57', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear in cherish disappointment'], ['mr wonderful', 'dennis', 'appeared', '18', '20', '3', '4', '49', '50', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear'], ['mr wonderful', 'dennis', 'appeared with janet suzman in disappointments', '18', '20', '3', '4', '49', '57', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear with janet suzman in disappointment'], ['mr', 'dennis', 'appeared with janet suzman in disappointments', '18', '19', '3', '4', '49', '57', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear with janet suzman in disappointment'], ['mr', 'dennis', 'appeared with janet suzman in cherished disappointments', '18', '19', '3', '4', '49', '57', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear with janet suzman in cherish disappointment'], ['mr', 'dennis', 'appeared with janet suzman in cherished disappointments in love', '18', '19', '3', '4', '49', '59', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear with janet suzman in cherish disappointment in love'], ['mr', 'dennis', 'appeared', '18', '19', '3', '4', '49', '50', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr', 'dennis', 'appear'], ['mr wonderful', 'dennis', 'appeared with janet suzman', '18', '20', '3', '4', '49', '53', '0.333', "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "PRP VBZ VBN IN `` NN '' IN DT NN NN NN , NN , NN : `` NN JJ '' IN DT NN NN , NN : `` NN '' IN DT NN NN , NN , VBD IN DT NN `` RB IN PRP '' , CC VBD IN NN NN IN `` VBN NNS IN NN '' IN NNP POS NNP NN .", 'mr wonderful', 'dennis', 'appear with janet suzman']]start processing: 8298
start processing: 8253
start processing: 8286
start processing: 8248
start processing: 83
start processing: 8255
start processing: 8302
start processing: 830
start processing: 8306
start processing: 8307
start processing: 8294
start processing: 8293
start processing: 8301
start processing: 8254
start processing: 8296
start processing: 829
start processing: 8305
start processing: 8313
start processing: 8304
start processing: 8299
start processing: 8297
start processing: 8314
start processing: 8311
start processing: 8300
start processing: 8310
start processing: 8309
start processing: 8260
start processing: 8312
start processing: 831
start processing: 8263
start processing: 825
start processing: 8308
start processing: 8958
start processing: 8962
start processing: 8960
start processing: 8953
start processing: 8954
start processing: 8956
start processing: 9129
start processing: 8957
start processing: 8961
start processing: 9131
start processing: 9134
start processing: 9132
start processing: 9127
start processing: 9139
start processing: 9128
start processing: 9126
start processing: 9137
start processing: 9138
start processing: 9136
start processing: 9133
start processing: 9135
start processing: 9141
start processing: 8952
start processing: 9142
start processing: 9311
start processing: 8955
start processing: 9308
start processing: 9312
start processing: 8959
start processing: 9317
start processing: 9140
start processing: 914
start processing: 8950
start processing: 9309
start processing: 9307
start processing: 9315
start processing: 9313
start processing: 896
start processing: 913
start processing: 9314
start processing: 932
start processing: 9320
start processing: 9316
start processing: 9130
start processing: 9318
start processing: 9143
start processing: 8951
start processing: 931
start processing: 9319
start processing: 8315
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/8315.json.txt 1
start processing: 8319
start processing: 8327
start processing: 8330
start processing: 8329
start processing: 8332
start processing: 8328
start processing: 8324
start processing: 8339
start processing: 8338
start processing: 8323
start processing: 8342
start processing: 8333
start processing: 8344
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/8344.json.txt 1
start processing: 8343
start processing: 833
start processing: 8331
start processing: 8340
start processing: 8326
start processing: 8347
start processing: 8334
start processing: 8317
start processing: 8352
start processing: 8321
start processing: 8345
start processing: 8346
start processing: 8348
start processing: 8356
start processing: 8354
start processing: 8353
start processing: 8335
start processing: 8357
start processing: 8318
start processing: 8320
start processing: 8359
start processing: 8336
start processing: 8350
start processing: 8362
start processing: 8351
start processing: 8349
start processing: 836
start processing: 8361
start processing: 8355
start processing: 8358
start processing: 8325
start processing: 834
start processing: 835
start processing: 832
start processing: 8370
start processing: 8366
start processing: 8377
start processing: 8379
start processing: 8376
start processing: 8365
start processing: 8421
start processing: 8382
start processing: 8374
start processing: 8378
start processing: 8425
start processing: 8371
start processing: 8367
start processing: 8424
start processing: 8381
start processing: 8422
start processing: 8380
start processing: 8375
start processing: 8363
start processing: 8369
start processing: 8432
start processing: 8433
start processing: 8436
start processing: 8372
start processing: 8434
start processing: 8430
start processing: 8429
start processing: 843
start processing: 8440
start processing: 8443
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/8443.json.txt 1
start processing: 8442
start processing: 8368
start processing: 8431
start processing: 8447
start processing: 8438
start processing: 8441
start processing: 8444
start processing: 844
start processing: 8427
start processing: 8437
start processing: 8446
start processing: 8428
start processing: 8364
start processing: 8445
start processing: 8373
start processing: 8423
start processing: 838
start processing: 8426
start processing: 8508
start processing: 8498
start processing: 8499
start processing: 8496
start processing: 8507
start processing: 8506
start processing: 850
start processing: 8512
start processing: 8513
start processing: 8514
start processing: 8501
start processing: 8518
start processing: 8503
start processing: 851
start processing: 8521
start processing: 8520
start processing: 8519
start processing: 8497
start processing: 8500
start processing: 8525
start processing: 8522
start processing: 8502
start processing: 852
start processing: 8509
start processing: 8322
start processing: 8511
start processing: 8524
start processing: 8510
start processing: 8527
start processing: 8360
start processing: 8516
start processing: 8401
start processing: 8457
start processing: 8523
start processing: 8383
start processing: 8505
start processing: 8493
start processing: 8341
start processing: 8475
start processing: 8285
start processing: 8517
start processing: 8515
start processing: 8303
start processing: 8420
start processing: 8264
start processing: 8528
start processing: 8439
start processing: 8526
start processing: 85
start processing: 8563
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/8563.json.txt 1
start processing: 8540
start processing: 8529
start processing: 8531
start processing: 8538
start processing: 8533
start processing: 8545
start processing: 8539
start processing: 8541
start processing: 8535
start processing: 8530
start processing: 8544
start processing: 8536
start processing: 8547
start processing: 8550
start processing: 8551
start processing: 8546
start processing: 8553
start processing: 8555
start processing: 855
start processing: 8556
start processing: 8548
start processing: 8561
start processing: 8559
start processing: 854
start processing: 8552
start processing: 8554
start processing: 8602
start processing: 853
start processing: 8581
start processing: 8608
start processing: 8558
start processing: 8542
start processing: 856
start processing: 8534
start processing: 8601
start processing: 8604
start processing: 8562
start processing: 8609
start processing: 8607
start processing: 8537
start processing: 8605
start processing: 8560
start processing: 8532
start processing: 8549
start processing: 861
start processing: 8543
start processing: 8606
start processing: 8640
start processing: 8610
start processing: 8647
start processing: 8617
start processing: 8641
start processing: 8612
start processing: 8644
start processing: 8650
start processing: 8642
start processing: 8656
start processing: 8618
start processing: 8616
start processing: 866
start processing: 8661
start processing: 8645
start processing: 8660
start processing: 865
start processing: 8665
start processing: 8657
start processing: 8664
start processing: 8611
start processing: 8648
start processing: 8652
start processing: 8668
start processing: 8658
start processing: 8614
start processing: 8672
start processing: 8655
start processing: 8613
start processing: 8667
start processing: 8666
start processing: 8673
start processing: 8674
start processing: 8671
start processing: 8675
start processing: 8615
start processing: 8679
start processing: 8654
